               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078732,            0.026101,            0.016246,             0.58705,             0.54083,              0.5587,             0.28921,            0.040469,            0.010091,            0.003962,            0.070128,           0.0033191,           0.0033191
                   1,            0.057943,            0.021292,             0.00462,              0.7767,             0.60128,             0.68588,             0.40136,             0.03631,           0.0095866,           0.0032634,            0.040018,           0.0065427,           0.0065427
                   2,            0.055315,             0.02029,           0.0040825,             0.53555,             0.21577,             0.24928,             0.10734,            0.044183,            0.014894,           0.0048141,           0.0097987,           0.0096562,           0.0096562
                   3,            0.053329,            0.020519,           0.0038267,             0.79232,             0.60944,             0.69767,              0.4289,            0.032787,           0.0095876,            0.002128,            0.009505,            0.009505,            0.009505
                   4,            0.050361,            0.019909,           0.0036733,             0.82739,             0.69882,             0.78924,             0.50364,            0.030429,           0.0084798,           0.0015991,            0.009505,            0.009505,            0.009505
                   5,            0.048487,            0.019364,           0.0030112,             0.80921,             0.67481,             0.76976,             0.47392,            0.031104,           0.0087096,           0.0014466,             0.00934,             0.00934,             0.00934
                   6,            0.047256,            0.018863,           0.0025239,             0.82895,             0.72252,             0.81215,              0.5318,            0.028781,           0.0078055,           0.0012841,            0.009175,            0.009175,            0.009175
                   7,            0.046326,            0.018635,           0.0025343,             0.82855,             0.72129,             0.79739,             0.51885,            0.028774,           0.0079773,           0.0013423,             0.00901,             0.00901,             0.00901
                   8,            0.045499,             0.01787,           0.0024129,             0.87952,             0.70837,              0.8227,             0.53998,             0.02751,           0.0078925,           0.0011774,            0.008845,            0.008845,            0.008845
                   9,            0.045174,            0.018346,           0.0023602,             0.86458,             0.73996,             0.83424,              0.5603,            0.026231,           0.0076776,          0.00095614,             0.00868,             0.00868,             0.00868
                  10,            0.043763,            0.017941,           0.0021221,             0.88799,             0.70724,             0.82616,             0.54857,            0.027399,           0.0078061,            0.001223,            0.008515,            0.008515,            0.008515
                  11,            0.043528,            0.017721,           0.0020394,             0.86572,             0.75314,             0.84399,             0.56255,            0.026241,           0.0074717,          0.00091808,             0.00835,             0.00835,             0.00835
                  12,            0.043012,            0.017236,           0.0019066,             0.84299,             0.72292,             0.83538,             0.54232,            0.028171,           0.0079963,          0.00090864,            0.008185,            0.008185,            0.008185
                  13,            0.042288,            0.017453,           0.0018752,             0.84652,             0.75513,             0.84181,              0.5646,            0.026339,           0.0076143,           0.0010001,             0.00802,             0.00802,             0.00802
                  14,            0.041985,             0.01723,           0.0016845,             0.87008,             0.78031,             0.86501,             0.57871,            0.026052,            0.007278,          0.00075387,            0.007855,            0.007855,            0.007855
                  15,             0.04174,             0.01728,            0.001874,             0.86984,             0.78777,             0.87324,             0.59311,             0.02495,           0.0071852,          0.00073572,             0.00769,             0.00769,             0.00769
                  16,             0.04107,            0.017191,           0.0015032,             0.87237,             0.78593,             0.87554,             0.59329,            0.025573,           0.0072832,          0.00080838,            0.007525,            0.007525,            0.007525
                  17,             0.04132,            0.017238,           0.0017393,             0.89262,             0.78105,              0.8773,             0.59037,            0.024803,           0.0072096,          0.00077546,             0.00736,             0.00736,             0.00736
                  18,            0.040601,            0.016758,             0.00174,             0.87539,             0.78094,             0.87674,             0.60329,            0.024723,           0.0070248,          0.00073912,            0.007195,            0.007195,            0.007195
                  19,            0.039482,            0.016452,            0.001423,             0.88031,             0.78663,             0.87832,             0.60939,             0.02391,            0.007111,          0.00071471,             0.00703,             0.00703,             0.00703
                  20,            0.039582,            0.016702,           0.0015194,             0.88343,             0.80028,             0.88575,             0.61653,            0.023974,           0.0069737,          0.00065214,            0.006865,            0.006865,            0.006865
                  21,             0.03928,             0.01659,           0.0013663,               0.859,             0.80295,             0.87822,             0.60241,            0.024688,           0.0071103,           0.0008861,              0.0067,              0.0067,              0.0067
                  22,            0.038587,             0.01612,           0.0014785,             0.86979,             0.81362,             0.88999,             0.61763,            0.024068,           0.0069783,          0.00073326,            0.006535,            0.006535,            0.006535
                  23,            0.038848,            0.016429,           0.0016162,             0.88624,              0.8083,             0.89035,              0.6197,            0.023572,           0.0068384,          0.00065821,             0.00637,             0.00637,             0.00637
                  24,            0.037995,            0.016261,           0.0013504,             0.88209,             0.82407,             0.89364,             0.62908,            0.023608,           0.0068126,          0.00059841,            0.006205,            0.006205,            0.006205
                  25,            0.037685,            0.016197,           0.0011741,               0.887,             0.80729,             0.89105,             0.62668,             0.02359,           0.0068512,          0.00069078,             0.00604,             0.00604,             0.00604
                  26,            0.037617,             0.01596,           0.0012159,             0.89889,              0.8168,             0.89888,             0.63202,             0.02323,           0.0067558,          0.00058523,            0.005875,            0.005875,            0.005875
                  27,            0.037533,            0.015789,           0.0012329,             0.89515,             0.81092,             0.89611,              0.6311,             0.02375,           0.0067032,          0.00069478,             0.00571,             0.00571,             0.00571
                  28,            0.037441,            0.015726,            0.001275,             0.88881,             0.82309,               0.898,             0.63306,            0.022854,            0.006704,          0.00063148,            0.005545,            0.005545,            0.005545
                  29,            0.036691,            0.015852,           0.0010942,             0.88226,             0.83208,             0.90039,             0.63743,            0.022919,           0.0067095,          0.00063542,             0.00538,             0.00538,             0.00538
                  30,            0.035955,            0.015565,           0.0012183,             0.89487,             0.81709,             0.89896,              0.6358,            0.022885,           0.0067537,          0.00080657,            0.005215,            0.005215,            0.005215
                  31,            0.035716,            0.015286,           0.0011914,             0.89904,             0.82931,             0.90708,             0.65044,            0.022468,           0.0066023,          0.00057435,             0.00505,             0.00505,             0.00505
                  32,              0.0357,            0.015171,          0.00098514,             0.90081,             0.82273,             0.90179,             0.64198,            0.022643,           0.0066938,          0.00054068,            0.004885,            0.004885,            0.004885
                  33,            0.035238,            0.015201,           0.0010178,             0.90612,             0.82227,              0.9091,             0.65116,             0.02221,           0.0065381,           0.0006476,             0.00472,             0.00472,             0.00472
                  34,            0.034919,             0.01512,           0.0010259,             0.89689,             0.83383,             0.90676,             0.65433,            0.021852,           0.0064906,          0.00073028,            0.004555,            0.004555,            0.004555
                  35,            0.034842,            0.015103,          0.00097782,             0.89243,             0.83994,             0.91131,             0.65287,             0.02198,           0.0065399,           0.0005751,             0.00439,             0.00439,             0.00439
                  36,            0.034122,            0.014891,           0.0010735,             0.89289,             0.84874,             0.91098,             0.66038,            0.021827,           0.0065054,          0.00063737,            0.004225,            0.004225,            0.004225
                  37,            0.033976,             0.01508,          0.00087517,             0.88074,             0.85772,              0.9112,             0.65953,            0.021858,           0.0064357,          0.00067758,             0.00406,             0.00406,             0.00406
                  38,            0.033517,            0.014525,           0.0009037,              0.8983,             0.85346,              0.9121,             0.66238,            0.021872,           0.0064054,          0.00069409,            0.003895,            0.003895,            0.003895
                  39,            0.033701,             0.01446,          0.00094414,             0.89716,             0.85852,             0.91421,             0.66241,            0.021724,           0.0064096,          0.00054682,             0.00373,             0.00373,             0.00373
                  40,            0.033522,            0.014835,           0.0010304,             0.90483,             0.86057,             0.92222,             0.67478,            0.021312,           0.0062322,          0.00063452,            0.003565,            0.003565,            0.003565
                  41,            0.033101,            0.014584,          0.00079684,             0.91205,             0.85149,             0.91807,             0.67279,            0.021158,           0.0062999,          0.00054363,              0.0034,              0.0034,              0.0034
                  42,            0.032456,            0.014185,          0.00072969,             0.90091,             0.85746,             0.91628,              0.6723,            0.021304,           0.0063274,          0.00068121,            0.003235,            0.003235,            0.003235
                  43,            0.032058,            0.014036,           0.0007316,             0.89076,             0.85535,             0.91833,             0.67306,            0.021004,           0.0062677,          0.00065268,             0.00307,             0.00307,             0.00307
                  44,            0.032169,            0.013806,          0.00082582,             0.91232,             0.86907,             0.92195,             0.68023,            0.020712,           0.0061922,          0.00056393,            0.002905,            0.002905,            0.002905
                  45,            0.032158,            0.014356,          0.00069977,             0.90773,             0.87006,             0.92051,             0.68326,            0.020748,           0.0061936,          0.00062986,             0.00274,             0.00274,             0.00274
                  46,            0.031417,            0.013906,           0.0006842,             0.91293,             0.85755,             0.91945,              0.6814,            0.020967,           0.0062149,          0.00066785,            0.002575,            0.002575,            0.002575
                  47,            0.031334,            0.013852,          0.00072704,             0.91339,             0.86818,             0.92284,             0.68497,            0.020484,           0.0061724,          0.00063373,             0.00241,             0.00241,             0.00241
                  48,            0.030892,            0.013856,          0.00071095,             0.92479,             0.85862,             0.92475,             0.68601,             0.02071,           0.0062098,          0.00061408,            0.002245,            0.002245,            0.002245
                  49,            0.030824,            0.013775,           0.0007469,             0.90581,             0.86743,             0.92516,             0.68519,             0.02075,           0.0061232,          0.00052383,             0.00208,             0.00208,             0.00208
                  50,            0.030767,            0.013611,          0.00070503,             0.91408,             0.86613,             0.92642,             0.68994,            0.020388,           0.0061148,          0.00062787,            0.001915,            0.001915,            0.001915
                  51,            0.030368,            0.013464,          0.00066857,             0.91098,              0.8736,             0.92525,             0.69175,            0.020508,           0.0060732,          0.00065983,             0.00175,             0.00175,             0.00175
                  52,            0.029665,            0.013834,          0.00053499,             0.91696,             0.86588,             0.92559,             0.69008,            0.020641,           0.0061392,          0.00054384,            0.001585,            0.001585,            0.001585
                  53,            0.029698,            0.013431,          0.00067546,              0.9237,             0.86589,             0.92577,             0.69566,            0.020211,            0.006046,          0.00059329,             0.00142,             0.00142,             0.00142
                  54,            0.029165,            0.013412,            0.000575,             0.92147,              0.8667,             0.92366,             0.69397,            0.020217,           0.0060779,          0.00055563,            0.001255,            0.001255,            0.001255
                  55,            0.028951,            0.013088,          0.00056003,             0.91736,             0.87723,             0.92688,             0.69458,            0.020373,           0.0060941,          0.00059998,             0.00109,             0.00109,             0.00109
                  56,            0.028342,             0.01305,          0.00059545,             0.91385,             0.87423,             0.92463,             0.69941,            0.020226,           0.0060407,           0.0006196,            0.000925,            0.000925,            0.000925
                  57,            0.028231,            0.012788,          0.00052556,             0.92064,             0.87026,             0.92596,             0.69884,            0.020197,            0.006026,          0.00054785,             0.00076,             0.00076,             0.00076
                  58,            0.027967,            0.012698,          0.00060746,             0.93028,             0.86629,             0.92566,             0.69877,            0.020037,           0.0060232,          0.00057617,            0.000595,            0.000595,            0.000595
                  59,            0.028103,            0.012771,          0.00054542,             0.93669,             0.85968,             0.92715,             0.70108,            0.019968,           0.0060218,          0.00057835,             0.00043,             0.00043,             0.00043
